-0.8408047403424815 1.3090189032626223 0.8165183972937098 0.7451105611040768 -1.8063640751462295 -1.731237906266698 1.6894121410458647 0.5047465890152955 -0.16379392326444672 1.309595207126272 -1.0684223671446293 -1.3994322614119796 -0.3040317662407152 0.732624618239886 -0.07680810747982059 -3.4910481346267703 1.5677322432307046 -1.2873725058967225 0.28109554742207377 0.532870769781016 -0.20669234357852034 1.4006647543488082 -0.26696495701734035 -0.6190901416619026 1.6104747638255075 0.06713878576768637 -3.286221000949484 0.07453552539848432 0.36971469208261304 -1.4665411664558081 -0.6548989632221701 0.8595113063431832 -1.1613613903073075 1.5054191442224056 -0.3635299099715899 0.01546611880075014 -1.2441002798932248 -0.2255399681276685 -0.8567160110145655 1.1334430159239364
-0.26274601835812406 -0.1900312032494374 -0.009202416799820675 -0.11756798428184453 -0.13233550992001047 0.04047690263883726 -0.01886282723395666 -0.04234741806852717 0.06280855266348294 -0.10744523553038834 0.09636494831277202 -0.10795374424256139 -0.04654276617847956 0.12580624756141706 0.031056146947013783 -0.21526817704540854 -0.3119051138061113 -0.07398783743589965 -0.10880549671670448 -0.1460926290690589 -0.15583298839111023 0.049768787934825344 -0.20981036836003839 0.07292931809429563 0.21628669714796867 0.037493765021420176 -0.530882624327119 0.007090276151437456 -0.18467432738142206 -0.3115855292854093 -0.2698958851009487 -0.16656064091718778 0.35351532020339815 -0.4941470411243795 -0.2822922471731323 -0.08477193944113347 -0.23137834729817722 -0.14435916907313834 -0.1786702060894297 0.1834560162439431
-1.5701379125764117 -0.7919791993648 2.581261880068126 -1.1195843442937012 -2.389131780697772 -1.9339697096599864 -0.07564610159136523 1.3919989429512067 1.040695557269387 -0.8046507930286745 2.2733448791271966 -1.581065654433144 0.3886593784764765 -0.025913866845789002 -0.08374487391337455 1.4240387731160866 -1.7658815806904016 1.0756634328162136 -0.55021445711489 -0.9475646841695696 -1.4440812467076314 -1.4816429921878718 0.20372445575077147 -1.0466568867546904 0.5520326997382695 1.0649009990452123 -0.92466556590371 -1.4135643664890396 -0.5337131269537981 -0.7951520207802141 -0.6428892024511531 1.0677507413748908 3.675467061608103 -1.872562044794951 -1.9390850514436342 -0.08991774971133784 -0.5787493876623151 -0.6125547346294231 0.5180716130383164 1.3172781981922765
-0.2992084934290034 -0.25458519366439636 0.13811537441216892 0.24402869998009522 0.07372231191349544 -0.19572841747796546 -0.2927430096151929 -0.26940193488577435 -0.4185208279218626 0.26851416360011 -0.11002212409246148 -0.1836881143595066 -0.12501926818469508 0.03259817537835278 0.03638097120422594 -0.21274270893848302 0.5378829262117073 0.2123849239427863 -0.3365648883401232 -0.43449945062421474 0.03235340448867402 -0.2366998076497134 0.3211092010904038 0.23458245416678705 -0.4194161130230037 0.19685228338069144 -0.21263593693373675 0.09148216145351648 -0.17183546994806 0.20926616676200313 0.03576287595484659 -0.8034019090113488 -0.022023802558524444 0.10990628007385661 -0.1937527812076929 -0.4495861585486088 0.17517972851208408 -0.5943483002814945 -0.5184164322099273 -0.3862539799249298
0.07112561577482379 -0.5672082239089711 -0.22353061016034467 0.5203322642016588 0.36273866061628113 -0.29937658845439274 -0.7276703081396262 0.1308502428440982 -0.44454500853566736 1.0546084979184414 -0.4326670689027335 -1.3267860776621303 0.9966355168366999 0.5616155426182732 -0.40023922755236546 -0.265473653135787 0.7615600410817744 -0.33266982766315983 -1.1711221216359138 -0.31959782078987825 0.2828404267320995 -0.35795024977467765 0.8949864114330971 0.21080459218557096 -0.42292847344381784 -0.31298973517073103 -0.23127782340692185 0.35363207283746495 -0.2584194966734538 -0.7062906907309937 0.5251846824750359 -1.3692341103416845 -0.7305949264485111 1.2206850817146397 0.7045171957460467 -0.8178804871499952 0.515564456245071 -0.8460205686862439 0.4108768326943819 0.044996875963914995
-0.22207026342592182 -0.2147578166278579 -0.21202272131526625 -0.12372757059560953 -0.30337234811267016 -0.0713397540407574 -0.08679829616215573 -0.09727200722362989 -0.11421890946411928 0.1313673242071953 -0.08215955487240352 -0.05659591682546143 -0.02420227599139673 -0.02014659298710444 -0.028819869349138893 -0.05799976114706506 -0.05297422091861994 -0.12714147420483987 0.06510937835083751 -0.1600181633671306 -0.10184849446407392 -0.2331201013276654 0.04485079899425615 -0.06821756239153837 0.020135175493847784 -0.05796828963876482 -0.12452940401340669 -0.02523727478193425 -0.11679432530330114 -0.14940606936543568 -0.2908811733573165 -0.0715488685356905 -0.13443332655231946 -0.22250606620145344 -0.22299993782322486 -0.1624210222739827 0.07827294631860192 -0.06893611051742782 -0.17480812638735285 0.03348971577249283
1.444508415986326 -0.3548786281257748 -3.2215967922846516 -1.7769145867889833 2.4837404306459336 1.7274118716096087 -0.8608489353969426 -1.0529592242186177 1.9263577818239324 -1.8807164274817287 -0.2357860625385141 1.2214580321679755 2.605138810461993 0.79543278263387 -1.023962418156617 1.0715056983943825 -2.535310753158132 0.5046941678925866 1.0660820379127474 -3.7991393772751767 -0.43635481968438367 -0.16712352171186154 2.6847418841752835 -2.62976966561625 2.596671993360002 -1.946433778349127 1.0450818824036667 0.35135784080576 -0.12778403021926887 1.3637282315905093 -3.122478238344034 1.8626541268242867 -1.4050935010721197 -2.7031640552480507 -0.5526561886499557 -0.6195073615816674 0.12094867980888455 1.6596805607294327 1.3823803280943168 2.422719547162717
-0.2730559449698469 -0.06746156668281984 0.1350184510066234 -0.024150831756627345 0.03588491737558282 0.2028077304325014 0.021852193325982646 -0.003483280374450428 -0.033216937960779375 -0.030272445476617185 0.14425283629229574 0.04072266314978671 -0.21216005524641796 0.003285216305247549 0.004209138787756369 -0.2010207106398828 -0.10841918547517826 -0.17634697176955078 -0.1443869907240333 -0.08773778438437052 -0.16444858814588573 0.11906617935634088 -0.3466640385569483 0.029438741398745413 0.15400054011397282 -0.035277360356123125 -0.43108468498563374 -0.040497459991084464 0.04145261095029289 -0.44599313950982694 -0.172169588392066 0.04615416796065353 0.31342945755343843 -0.2749148381569082 -0.26438372222796 -0.2106741214703556 -0.2187013703881596 -0.24017526937377554 -0.09525579083245343 0.14222193989700038
-0.2553137707602063 -1.8641058148830398 1.3078693107048465 -0.4741831315131036 -1.3176809518629982 -0.4533083800976637 -0.34991638410717896 -0.019052540034918276 -0.10884803119336824 0.09839267020159212 -0.7619822042672199 -0.8697607354985586 -0.01479371592159888 0.21282967003851377 -0.47422759449942253 -1.1252333904124008 -0.4481840297920514 0.5449565471776581 -0.44361427943756804 0.09945549169831094 0.22028612650612675 -0.7810407966169519 -0.15667800326694423 -0.1274383776407151 0.5469541456642898 0.3772208810567102 -0.2626413503624111 -0.2086080340366378 0.1436052505135837 -0.5211824156616705 -0.07134222459047129 0.9939834992275767 0.19524087626203968 -0.5190616839701501 -1.173148509294313 -0.522921156157343 0.11883602339088742 0.09284324521778255 -0.3963497749472128 0.989263313943747
0.15037758107239793 -1.495428237061092 -0.12301787338481276 0.28906213782959495 -0.719946712293978 -0.5381342435597347 0.6696478387478144 0.39685481904452025 -0.4283472257240896 -1.0070519144050958 0.4626335228850605 -1.4086533424144136 0.11437865697362624 -0.18408449574918104 -0.14023145892128636 0.051159033929596386 -1.223508865090368 -0.4288832724631848 1.7686064506056065 -0.9676017193044836 1.7161731987976043 -0.8603144398167655 -0.37883683978393445 -0.13086330618121636 0.6691367773879866 1.5675365880531178 -1.7645967420198743 -0.6756080489013463 0.311696136294075 1.0151697888554205 0.5009928582887273 -0.35099533203627875 0.3073142463498931 0.2274020173946012 -0.6653693851047165 0.8689729024952536 -1.0049041614199545 -1.752140675077471 0.15781286825066748 -0.06256939993485007

2
-1.0027022742756586 -4.887284810865033 -0.46884632956496747 -4.457773195992117 4.103443468584654 -4.702687581178395 0.7414019089142979 -3.8354580458159457 -0.19432140308493812 4.373426707966063 4.012895369697148 4.547252904003022 0.13602610713279603 4.64551861247659 -0.7866137597385285 -2.4105747600590464 -0.35520965080053324 4.212910290058607 0.28345929685628607 1.5281178148297765 2.5811392574561114
1.0073526800673056 4.886263409102301 0.4139948103899518 4.4579231962958055 -4.0987344737608815 4.702722083809844 -0.7014609251595084 3.8356844354699655 0.24997870100115405 -4.369780749346625 -4.002955815288044 -4.544533794430243 -0.23423905771089024 -4.640658893238294 0.8289568555813976 2.4108273771781326 0.28275484540830836 -4.206479467610189 -0.2554706896655838 -1.5195815391523917 -2.5840263605424694
